method,dataset,dropout,total val trading days skipped,total val trading days successful,total val trading days successfuly skipped,ratio of val trading days successfully skipped over total,total val trading days,total val log return,avg val log return,val sharpe ratio,val acc,val mcc,total tes trading days skipped,total tes trading days successful,total tes trading days successfuly skipped,ratio of tes trading days successfully skipped over total,total tes trading days,total tes log return,avg tes log return,tes sharpe ratio,tes acc,tes mcc,run,prob,prob measure,val acc filtered,val mcc filtered,tes acc filtered,tes mcc filtered,val gt acc,tes gt acc
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.6,var,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.5,var,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.4,var,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.3,var,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,3420,2259,1716,0.5017543859649123,8070,-2.5894779185837544,-0.00032087706549984563,-0.021722633300029142,49.13258983890954,0.03808016326438247,3108,2338,1522,0.4897039897039897,7398,5.858203967923979,0.0007918632019361961,0.051694817518573924,52.89267369559341,0.010486707152203331,1,0.2,var,69.91325898389096,0.5291340996334204,73.1278723979454,0.5700532266707586,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,5776,1097,2910,0.503808864265928,8070,-2.1373062553622093,-0.00026484588046619696,-0.025456125204364924,49.13258983890954,0.03808016326438247,5313,1168,2557,0.48127235083756825,7398,3.741243994447082,0.0005057101911931714,0.04555162169014498,52.89267369559341,0.010486707152203331,1,0.1,var,85.09293680297397,0.6268196382314415,87.32089753987565,0.6827154528227254,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,8070,0,4107,0.5089219330855018,8070,0.0,0.0,,49.13258983890954,0.03808016326438247,7398,0,3474,0.46958637469586373,7398,0.0,0.0,,52.89267369559341,0.010486707152203331,1,0.0,var,100.0,0.0,100.0,0.0,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,1.0,entr,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.9,entr,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.8,entr,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.8644072425348979,0.00010711366078499354,0.005466082027839499,49.13258983890954,0.03808016326438247,50,3924,50,1.0,7398,8.43430008971914,0.0011400784116949363,0.05724179851941221,52.89267369559341,0.010486707152203331,1,0.7,entr,49.13258983890954,0.03808016326438247,52.89267369559341,0.010486707152203331,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,3282,2331,1650,0.5027422303473492,8070,-2.5454926719934976,-0.00031542660123835164,-0.02105808903776134,49.13258983890954,0.03808016326438247,2978,2420,1474,0.4949630624580255,7398,6.2877114055094605,0.0008499204387009274,0.054620689038437184,52.89267369559341,0.010486707152203331,1,0.6,entr,69.09541511771995,0.522129815536432,72.43849689105164,0.5632884850927274,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,4575,1710,2322,0.5075409836065574,8070,-1.9285902474691352,-0.00023898268246209855,-0.018739057713919833,49.13258983890954,0.03808016326438247,4142,1789,2007,0.4845485272815065,7398,4.7008495561584995,0.0006354216756094214,0.04705351672300943,52.89267369559341,0.010486707152203331,1,0.5,entr,77.57125154894672,0.5886474946766497,79.76480129764802,0.6287546899387189,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,5434,1274,2745,0.5051527419948473,8070,-1.813169206206559,-0.00022468019903427002,-0.020253226398228817,49.13258983890954,0.03808016326438247,4955,1354,2385,0.48133198789101916,7398,3.7908818247929346,0.0005124198195178338,0.04283521005707588,52.89267369559341,0.010486707152203331,1,0.4,entr,82.96158612143742,0.6184275483189815,85.00946201676129,0.6667420448824277,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,6182,910,3129,0.5061468780329991,8070,-1.5662537945005122,-0.00019408349374231874,-0.020364320162659433,49.13258983890954,0.03808016326438247,5673,992,2741,0.483165873435572,7398,3.8406063969660895,0.0005191411728799796,0.05240802579194393,52.89267369559341,0.010486707152203331,1,0.3,entr,87.85625774473358,0.6432868946834593,89.83509056501757,0.704669835252416,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,6800,624,3461,0.5089705882352941,8070,-0.8139773026230885,-0.00010086459759889573,-0.012865006893472648,49.13258983890954,0.03808016326438247,6217,688,2981,0.47949171626186265,7398,2.8449129043472503,0.0003845516226476413,0.04613269828901032,52.89267369559341,0.010486707152203331,1,0.2,entr,92.00743494423791,0.6673475752435937,93.21438226547716,0.7260233120154731,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,7435,315,3787,0.5093476798924008,8070,-0.3954044062778822,-4.899682853505356e-05,-0.008451676937578248,49.13258983890954,0.03808016326438247,6763,380,3219,0.47597220168564247,7398,1.752074247807489,0.00023683079856819263,0.03883439362075236,52.89267369559341,0.010486707152203331,1,0.1,entr,96.04708798017349,0.6833736884416914,96.52608813192755,0.7492697715937171,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,8070,0,4107,0.5089219330855018,8070,0.0,0.0,,49.13258983890954,0.03808016326438247,7398,0,3474,0.46958637469586373,7398,0.0,0.0,,52.89267369559341,0.010486707152203331,1,0.0,entr,100.0,0.0,100.0,0.0,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,1.0,std,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.9,std,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.8,std,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.7,std,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.6,std,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,84,3947,68,0.8095238095238095,8070,0.620461017739488,7.68848844782513e-05,0.003931253880718041,49.13258983890954,0.03579739224459398,75,3901,59,0.7866666666666666,7398,7.919356029889888,0.0010704725641916583,0.05379556927802992,52.798053527980535,-0.006264238666842166,4,0.5,std,49.355638166047086,0.07236364760423517,52.93322519599892,0.039377097554924766,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,4591,1740,2368,0.5157917664996733,8070,-0.6025903477307787,-7.467042722810145e-05,-0.00583429534076855,49.13258983890954,0.03579739224459398,4318,1709,2110,0.4886521537748958,7398,5.985880263795437,0.0008091214198155497,0.061335479461245984,52.798053527980535,-0.006264238666842166,4,0.4,std,78.31474597273854,0.599309516045995,81.1705866450392,0.6412775210726722,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,6278,903,3218,0.5125836253583944,8070,-0.10506461246480991,-1.301915891757248e-05,-0.001414789403619672,49.13258983890954,0.03579739224459398,5734,949,2766,0.4823857690966167,7398,3.1164570417270183,0.0004212566966378776,0.04108560321824784,52.798053527980535,-0.006264238666842166,4,0.3,std,88.97149938042132,0.6617779417540235,90.20005406866721,0.7043050211578412,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,7192,446,3675,0.5109844271412681,8070,0.1897794082500076,2.351665529739871e-05,0.003667055595684058,49.13258983890954,0.03579739224459398,6556,507,3146,0.4798657718120805,7398,2.6880351208448534,0.0003633461909765955,0.049114832116470934,52.798053527980535,-0.006264238666842166,4,0.2,std,94.67162329615861,0.6875190815803149,95.45823195458232,0.7485593326575373,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,7736,172,3945,0.5099534643226473,8070,0.41901376218524244,5.192239927946003e-05,0.012959963474065337,49.13258983890954,0.03579739224459398,7061,196,3340,0.47302081858093753,7398,0.8598260234107221,0.00011622411779004084,0.023950380711693954,52.798053527980535,-0.006264238666842166,4,0.1,std,98.01734820322181,0.6953510531259093,98.09407948094079,0.7350946388637072,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,8070,0,4107,0.5089219330855018,8070,0.0,0.0,,49.13258983890954,0.03579739224459398,7398,0,3481,0.4705325763719924,7398,0.0,0.0,,52.798053527980535,-0.006264238666842166,4,0.0,std,100.0,0.0,100.0,0.0,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,1.0,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.9,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.8,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.7,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.6,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.5,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.4,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.3,var,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,3328,2343,1708,0.5132211538461539,8070,-0.4014223324847983,-4.974254429799236e-05,-0.0033359322719677133,49.13258983890954,0.03579739224459398,3194,2303,1580,0.4946775203506575,7398,7.019609139780488,0.0009488522762612176,0.06215699763741428,52.798053527980535,-0.006264238666842166,4,0.2,var,70.07434944237917,0.5329408687117259,73.84428223844283,0.5768206165880714,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,6034,1029,3100,0.5137553861451774,8070,-0.1478303952428514,-1.8318512421666842e-05,-0.0018652479589275472,49.13258983890954,0.03579739224459398,5501,1059,2643,0.48045809852754046,7398,3.317744502859432,0.00044846505851033145,0.04130795530674203,52.798053527980535,-0.006264238666842166,4,0.1,var,87.4721189591078,0.6547308837142651,88.49689105163557,0.6880522776013452,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,8070,0,4107,0.5089219330855018,8070,0.0,0.0,,49.13258983890954,0.03579739224459398,7398,0,3481,0.4705325763719924,7398,0.0,0.0,,52.798053527980535,-0.006264238666842166,4,0.0,var,100.0,0.0,100.0,0.0,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,1.0,entr,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.9,entr,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.8,entr,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,50,3963,50,1.0,8070,0.6612304876945396,8.193686340700615e-05,0.004181267237298692,49.13258983890954,0.03579739224459398,50,3917,50,1.0,7398,8.02593084903397,0.0010848784602641214,0.05446185194929301,52.798053527980535,-0.006264238666842166,4,0.7,entr,49.13258983890954,0.03579739224459398,52.798053527980535,-0.006264238666842166,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,3186,2416,1639,0.5144381669805399,8070,-0.37202801325361445,-4.6100125558068705e-05,-0.003053046603934485,49.13258983890954,0.03579739224459398,3042,2373,1498,0.49243918474687703,7398,6.693973128929617,0.0009048355135076531,0.05824037568489042,52.798053527980535,-0.006264238666842166,4,0.6,entr,69.2193308550186,0.5251022091182094,72.69532306028657,0.5645856709416741,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,4591,1740,2368,0.5157917664996733,8070,-0.6025903477307787,-7.467042722810145e-05,-0.00583429534076855,49.13258983890954,0.03579739224459398,4318,1709,2110,0.4886521537748958,7398,5.985880263795437,0.0008091214198155497,0.061335479461245984,52.798053527980535,-0.006264238666842166,4,0.5,entr,78.31474597273854,0.599309516045995,81.1705866450392,0.6412775210726722,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,5604,1243,2884,0.5146324054246967,8070,-0.2497583551660847,-3.0948990726900206e-05,-0.0028802837250963688,49.13258983890954,0.03579739224459398,5129,1244,2456,0.4788457789042698,7398,3.6629068024563702,0.0004951212222839105,0.042680120635388695,52.798053527980535,-0.006264238666842166,4,0.4,entr,84.75836431226766,0.6397525435062346,85.95566369288997,0.6686987125010654,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,6457,820,3314,0.5132414433947654,8070,-0.004544127224250127,-5.63088875371763e-07,-6.388038015877067e-05,49.13258983890954,0.03579739224459398,5880,872,2835,0.48214285714285715,7398,3.054469848128188,0.0004128777842833452,0.04190776514167272,52.798053527980535,-0.006264238666842166,4,0.3,entr,90.19826517967782,0.6710026455982738,91.1462557447959,0.7114322101202878,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,7054,515,3606,0.5111993195350156,8070,0.22808341456428122,2.826312448132357e-05,0.004086879773872922,49.13258983890954,0.03579739224459398,6389,595,3067,0.48004382532477696,7398,2.8930267661865896,0.00039105525360727083,0.047923145039434366,52.798053527980535,-0.006264238666842166,4,0.2,entr,93.84138785625774,0.6856762918912648,94.37685861043525,0.7360735104269626,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,7549,262,3848,0.5097363889256855,8070,0.30092537727893764,3.728938999739004e-05,0.007118653273885093,49.13258983890954,0.03579739224459398,6869,314,3266,0.47546950065511717,7398,1.4364854799572502,0.0001941721384100095,0.03324290575411406,52.798053527980535,-0.006264238666842166,4,0.1,entr,96.81536555142503,0.6875801005843017,97.09380913760477,0.7465344634765494,99.52618453865337,99.14262384322264
Adv-ALSTM,kdd17,0.5,8070,0,4107,0.5089219330855018,8070,0.0,0.0,,49.13258983890954,0.03579739224459398,7398,0,3481,0.4705325763719924,7398,0.0,0.0,,52.798053527980535,-0.006264238666842166,4,0.0,entr,100.0,0.0,100.0,0.0,99.52618453865337,99.14262384322264
