method,dataset,dropout,run,prob,prob measure,total tes trading days skipped,total tes trading days profitable,total tes trading days averted loss by skipping,tes trading days averted loss by skipping percentage of total skipped,total tes trading days,total tes return,total tes return if without filtering,total tes log return,avg tes return,tes profit per trade,tes sharpe ratio,dropout tes acc,dropout tes mcc,tes acc,tes mcc,tes acc of y to log return,best benchmark tes total return,best benchmark tes total profit per trade,best benchmark tes avg sharpe ratio,best benchmark tes total log return,best benchmark tes acc
Adv-ALSTM,stocknet,0.05,1,,std,505,1620,268,53.069306930693074,3215,21416.120368000007,15591.000595000005,-1.253723415887509,5.757021604301078,6.661312711664077,0.019584194581237977,49.91935483870968,0.012773976610369994,50.38880248833593,0.035814374828050395,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,1,,var,523,1609,275,52.58126195028681,3197,20288.417016,15591.000595000005,-0.9859621369154956,5.453875541935484,6.346079767281826,0.01859001625891861,49.91935483870968,0.012773976610369994,50.328432905849226,0.035085458219452095,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,1,,entr,517,1614,274,52.9980657640232,3203,21424.807785000005,15591.000595000005,-0.9490163992303342,5.759356931451614,6.688981512644397,0.019592142386348592,49.91935483870968,0.012773976610369994,50.39025913206368,0.038617631229624735,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,2,,std,840,1644,395,47.023809523809526,2880,10042.411541,11618.835754999995,7.2977199763642675,2.699572994892473,3.486948451736111,0.008985073877271101,56.155913978494624,0.12269525405817666,57.08333333333333,0.1401773218506251,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,2,,var,777,1666,354,45.559845559845556,2943,7788.458789999998,11618.835754999995,7.003888226312561,2.093671717741935,2.6464351987767576,0.007020080749448824,56.155913978494624,0.12269525405817666,56.608902480462106,0.13028231783490124,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,2,,entr,846,1644,401,47.39952718676123,2874,8559.211516,11618.835754999995,7.4087620137259975,2.300863310752688,2.9781529283228947,0.009863771256564522,56.155913978494624,0.12269525405817666,57.20250521920668,0.14221164117475138,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,3,,std,1058,1498,539,50.94517958412098,2662,-1663.6582039999982,13235.344143000004,5.0095764058029015,-0.44721994731182746,-0.6249655161532676,-0.003542014874864653,54.22043010752689,0.09398277093327861,56.27347858752817,0.1298914033956223,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,3,,var,1083,1491,557,51.43120960295475,2637,3520.378716000001,13235.344143000004,5.431593109552207,0.9463383645161293,1.3349938248009106,0.00548095695023253,54.22043010752689,0.09398277093327861,56.5415244596132,0.13515037950557582,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,3,,entr,1126,1459,568,50.44404973357016,2594,3516.394381000003,13235.344143000004,5.190183580481918,0.9452673067204309,1.3555876565150358,0.005474754871485351,54.22043010752689,0.09398277093327861,56.24518118735543,0.12961302329919291,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,4,,std,851,1583,424,49.82373678025852,2869,-15807.633193999998,-15813.256801,5.232333323989536,-4.249363761827957,-5.509805923318229,-0.014091847244547753,54.03225806451613,0.10666403512498143,55.17601951899616,0.12136940665579209,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,4,,var,843,1582,415,49.228944246737846,2877,-15810.217681999995,-15813.256801,5.386801075490113,-4.250058516666665,-5.495383274939171,-0.014094140249484374,54.03225806451613,0.10666403512498143,54.98783454987834,0.1191162830158138,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,4,,entr,891,1559,440,49.382716049382715,2829,-15821.633278,-15813.256801,5.349075004940461,-4.253127225268817,-5.592659341816896,-0.014104320658519357,54.03225806451613,0.10666403512498143,55.107811947684695,0.12249423301701247,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,5,,std,655,1702,303,46.25954198473283,3065,19720.944481000002,19790.004453,5.619926213732802,5.30132916155914,6.434239634910278,0.017581348980980127,55.21505376344086,0.11128308612760435,55.53017944535073,0.11700543209643606,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,5,,var,638,1719,303,47.492163009404386,3082,19730.412005000002,19790.004453,5.964000223224857,5.303874194892473,6.401820897144712,0.0175897849433105,55.21505376344086,0.11128308612760435,55.77547047371837,0.12180754475899032,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.05,5,,entr,663,1704,313,47.20965309200603,3057,19722.361220000003,19790.004453,5.91826688881115,5.301710005376345,6.451541125286229,0.01758260343758477,55.21505376344086,0.11128308612760435,55.74092247301275,0.12047021062192353,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,1,,std,1471,1313,700,47.58667573079538,2249,19813.795975,10952.614317000003,6.051333162867051,5.326289240591398,8.810047120942642,0.02385104088109379,56.02150537634408,0.12136613487158963,58.38150289017341,0.17358559378830948,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,1,,var,1384,1356,656,47.398843930635834,2336,19774.531545,10952.614317000003,5.781886311599202,5.315734286290323,8.465124805222603,0.023803658126796714,56.02150537634408,0.12136613487158963,58.04794520547946,0.16467144637330336,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,1,,entr,1429,1331,676,47.30580825752274,2291,19781.267153000004,10952.614317000003,5.464209103022743,5.317544933602152,8.63433747402881,0.023811858945144367,56.02150537634408,0.12136613487158963,58.09690091663029,0.1663633357417095,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,2,,std,1030,1577,518,50.29126213592233,2690,18814.411871999997,18859.943659000004,8.006390957409973,5.0576376,6.994205156877323,0.016773941781507224,56.155913978494624,0.12800100532715464,58.62453531598513,0.1759255612139511,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,2,,var,921,1629,461,50.0542888165038,2799,18800.774168999997,18859.943659000004,7.880142862800888,5.053971550806451,6.716961117899248,0.016761779058435962,56.155913978494624,0.12800100532715464,58.19935691318327,0.16762634533633058,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,2,,entr,963,1611,485,50.36344755970924,2757,18797.498648,18859.943659000004,8.001674017353537,5.053091034408602,6.818098892999638,0.016758859478949218,56.155913978494624,0.12800100532715464,58.43307943416758,0.17177700403637558,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,3,,std,831,1638,415,49.939831528279186,2889,-5409.895407,-5443.215652999999,6.686208140053172,-1.4542729588709677,-1.8725840799584632,-0.00482253547534721,55.21505376344086,0.11507885563751072,56.69781931464174,0.1455689825458811,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,3,,var,843,1628,417,49.46619217081851,2877,-5433.076669,-5443.215652999999,6.3178017467428065,-1.4605044809139784,-1.8884520921098367,-0.00484320135740914,55.21505376344086,0.11507885563751072,56.586722280152934,0.14516918730219128,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,3,,entr,820,1641,407,49.63414634146341,2900,-5446.573966000002,-5443.215652999999,6.61531661516873,-1.4641327865591403,-1.878128953793104,-0.004855232462436046,55.21505376344086,0.11507885563751072,56.58620689655173,0.14218608057358564,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,4,,std,783,1645,377,48.148148148148145,2937,637.0961980000002,-12695.644565000002,5.378675280492013,0.17126241881720436,0.21692073476336404,0.0008396904980335975,55.13440860215054,0.11507574321804709,56.009533537623426,0.13102815151470118,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,4,,var,774,1654,377,48.708010335917315,2946,-2218.7180340000004,-12695.644565000002,5.719793869939012,-0.5964295790322582,-0.7531290000000002,-0.0028489514781781635,55.13440860215054,0.11507574321804709,56.1439239646979,0.13515921088316984,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,4,,entr,786,1642,377,47.96437659033079,2934,-2257.669029999998,-12695.644565000002,5.423158736351025,-0.60690027688172,-0.7694850136332646,-0.0028989614474183123,55.13440860215054,0.11507574321804709,55.964553510565786,0.13240938117801807,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,5,,std,578,1759,294,50.86505190311419,3142,16512.914392,23805.161113000006,5.868943983804745,4.43895548172043,5.255542454487587,0.019507190994578354,54.91935483870968,0.09986873329425223,55.98345003182686,0.12202407665363509,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,5,,var,594,1742,293,49.32659932659932,3126,16511.493795000002,23805.161113000006,5.735645956496791,4.4385736008064525,5.281987778310941,0.019505516410933003,54.91935483870968,0.09986873329425223,55.72616762635957,0.11719878082868074,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.1,5,,entr,576,1753,286,49.65277777777778,3144,16487.140728000002,23805.161113000006,5.665101235648121,4.432027077419355,5.244001503816794,0.019476673564163296,54.91935483870968,0.09986873329425223,55.75699745547074,0.11722428550839786,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,1,,std,985,1609,460,46.7005076142132,2735,7410.924755999998,7594.377013000001,8.121278549490874,1.9921840741935477,2.7096617023765988,0.0066061632484420854,57.36559139784946,0.1463237968805335,58.82998171846435,0.1753957559875486,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,1,,var,949,1633,448,47.20758693361433,2771,7411.670719000002,7594.377013000001,8.025835064557786,1.9923846018817208,2.6747277946589683,0.00660682722462678,57.36559139784946,0.1463237968805335,58.93179357632624,0.17774234596994815,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,1,,entr,964,1625,455,47.19917012448133,2756,7443.8855989999975,7594.377013000001,8.232218470690338,2.0010445158602144,2.7009744553701007,0.006635549626291178,57.36559139784946,0.1463237968805335,58.9622641509434,0.17815562038376473,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,2,,std,1026,1571,498,48.53801169590643,2694,1534.2599030000006,1384.1532890000067,8.41433503430155,0.41243545779569907,0.569509986265776,0.0013676247728615033,56.424731182795696,0.12732349912962873,58.314773570898296,0.1631156642389079,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,2,,var,902,1637,440,48.78048780487805,2818,1514.4806630000003,1384.1532890000067,8.236339356299231,0.407118457795699,0.5374310372604685,0.0013499933474238673,56.424731182795696,0.12732349912962873,58.09084457061746,0.15997861481930511,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,2,,entr,932,1612,445,47.74678111587983,2788,1498.2604850000016,1384.1532890000067,8.02471613737313,0.40275819489247355,0.5373961567431856,0.0013355349042657265,56.424731182795696,0.12732349912962873,57.81922525107605,0.154205265819654,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,3,,std,1098,1511,542,49.362477231329684,2622,-4089.6208149999984,5261.130259000003,7.20629050633728,-1.0993604341397845,-1.5597333390541566,-0.003870393795176474,55.564516129032256,0.11313994790698016,57.627765064836,0.15411348642055883,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,3,,var,1007,1555,495,49.15590863952334,2713,-4911.193112000001,5261.130259000003,7.207334642224049,-1.320213202150538,-1.810244420199042,-0.004725524064982772,55.564516129032256,0.11313994790698016,57.31662366384077,0.1475006406747523,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,3,,entr,1038,1555,526,50.67437379576107,2682,-1860.340639000001,5261.130259000003,7.557915351012847,-0.5000915696236562,-0.6936393135719615,-0.0017752579336958625,55.564516129032256,0.11313994790698016,57.97912005965698,0.16112157978127156,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,4,,std,770,1631,374,48.57142857142857,2950,10870.866700999999,-7713.672399000002,5.642458655350838,2.922275994892473,3.685039559661017,0.01442349709651281,54.48924731182796,0.1114584252721185,55.288135593220346,0.12788041941315387,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,4,,var,651,1688,312,47.926267281105986,3069,-3900.1632929999996,-7713.672399000002,5.573719092059376,-1.0484309927419353,-1.2708254457478005,-0.0039166697311477485,54.48924731182796,0.1114584252721185,55.00162919517758,0.1197979207120125,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,4,,entr,760,1646,379,49.868421052631575,2960,10874.011194,-7713.672399000002,5.823076623782007,2.9231212887096776,3.6736524304054057,0.014427659911134592,54.48924731182796,0.1114584252721185,55.60810810810811,0.13619974830554427,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,5,,std,749,1711,372,49.66622162883845,2971,19455.002514,5000.320515,7.602425522529257,5.229839385483871,6.548301081790643,0.032184059906349455,56.12903225806451,0.12678673518098713,57.59003702457085,0.15786795945494758,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,5,,var,599,1794,305,50.918196994991646,3121,4587.254931999999,5000.320515,7.818317668434765,1.2331330462365588,1.4698029259852607,0.004616005666234539,56.12903225806451,0.12678673518098713,57.48157641781481,0.15441587783099184,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.25,5,,entr,719,1728,359,49.93045897079277,3001,14993.619258,5000.320515,7.735547512855452,4.0305428112903225,4.996207683438854,0.02353547975509254,56.12903225806451,0.12678673518098713,57.58080639786738,0.15654929391535868,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,1,,std,945,1648,487,51.53439153439153,2775,13868.584079,7545.1612589999995,8.991089978478284,3.7281139997311827,4.997687956396397,0.014342655797316872,56.612903225806456,0.13195416358693945,59.38738738738739,0.18683021632906033,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,1,,var,865,1683,442,51.09826589595375,2855,13874.008459000002,7545.1612589999995,8.898330043157603,3.7295721663978503,4.859547621366025,0.014348262784752607,56.612903225806456,0.13195416358693945,58.9492119089317,0.17818793135313063,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,1,,entr,904,1667,465,51.43805309734514,2816,13863.768651999999,7545.1612589999995,8.888602356929209,3.7268195301075266,4.923213299715909,0.014337667979130863,56.612903225806456,0.13195416358693945,59.19744318181818,0.1829095881570845,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,2,,std,639,1794,295,46.165884194053206,3081,7903.613788000002,10891.525027000003,8.710956562859273,2.124627362365592,2.565275491074327,0.007963731728810515,57.47311827956989,0.14904043191462338,58.22784810126582,0.16434143128519813,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,2,,var,603,1808,273,45.27363184079602,3117,7886.044418000001,10891.525027000003,8.440009679073729,2.1199044134408607,2.530011042027591,0.007946026855913132,57.47311827956989,0.14904043191462338,58.00449149823548,0.15986566164530494,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,2,,entr,599,1819,280,46.744574290484145,3121,7963.537269000001,10891.525027000003,8.939829130536815,2.140735825,2.551597971483499,0.008024076146809202,57.47311827956989,0.14904043191462338,58.28260173021468,0.16542836719184853,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,3,,std,697,1768,328,47.05882352941176,3023,11637.913508000001,23780.879853000002,8.997393370559166,3.12847137311828,3.8497894502150185,0.012060413920877653,57.446236559139784,0.15234160575963918,58.484948726430694,0.1748715400061564,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,3,,var,676,1786,325,48.07692307692308,3044,11695.920354,23780.879853000002,9.10443934316124,3.1440646112903226,3.8422865814717477,0.012120547686815619,57.446236559139784,0.15234160575963918,58.67279894875165,0.17776283956282204,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,3,,entr,659,1789,311,47.192716236722305,3061,11675.585216999996,23780.879853000002,8.968620449392617,3.138598176612902,3.814304219862789,0.012099471120629562,57.446236559139784,0.15234160575963918,58.44495262985953,0.1739024939188135,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,4,,std,662,1812,311,46.97885196374622,3058,6578.909667000001,14239.254277,9.97878966730727,1.7685241040322583,2.151376607913669,0.006793558797472898,58.14516129032258,0.16297140009823163,59.254414650098106,0.18516477633915215,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,4,,var,651,1811,299,45.92933947772657,3069,5532.895562000003,14239.254277,9.898987054821609,1.4873375166666676,1.8028333535353547,0.005701135627927003,58.14516129032258,0.16297140009823163,59.00944933202997,0.18025815467040202,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,4,,entr,625,1829,291,46.56,3095,5545.2109150000015,14239.254277,10.174246760228966,1.490648095430108,1.791667500807755,0.005713824196411743,58.14516129032258,0.16297140009823163,59.09531502423263,0.18198977959038118,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,5,,std,547,1784,243,44.424131627056674,3173,15853.380428000004,19822.527547,7.249082495486659,4.261661405376345,4.99633798550268,0.017037201018066266,56.12903225806451,0.1272458776452066,56.22439331862591,0.1302373831752565,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,5,,var,536,1789,237,44.21641791044777,3184,15835.362825000004,19822.527547,7.304722743955617,4.256817963709678,4.973417972675881,0.01701783767028301,56.12903225806451,0.1272458776452066,56.187185929648244,0.1293774470681282,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.5,5,,entr,515,1800,227,44.07766990291262,3205,15843.227341000007,19822.527547,7.285096919095205,4.25893208091398,4.943284661778473,0.01702628937504404,56.12903225806451,0.1272458776452066,56.16224648985959,0.12871729836156445,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.95,1,,std,443,1899,213,48.081264108352144,3277,17350.449865000006,28625.995835,9.358930716233576,4.66409942607527,5.294613935001528,0.016805231782923827,57.23118279569892,0.14335000005974272,57.949343912114735,0.15751476773875744,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
Adv-ALSTM,stocknet,0.95,1,,var,404,1922,197,48.76237623762376,3316,17372.576618000006,28625.995835,9.828828667853468,4.670047477956991,5.23901586791315,0.016826668071382254,57.23118279569892,0.14335000005974272,57.96139927623643,0.15781829953862958,100.0,21585.955813,5.802676293817204,0.01924456118077938,11.548503636747625,57.822580645161295
